Age,AnnualSalary,Purchased
24,29500,0
30,149500,1
40,76500,1
62,90500,1
57,60000,1
31,74000,0
27,31000,0
42,104000,1
49,90500,1
36,92500,1
45,66500,0
31,34000,0
42,98500,1
32,90500,0
28,59500,0
37,61500,0
58,38000,1
57,28500,1
51,37500,1
27,36500,0
20,20500,0
50,36500,1
21,83500,0
57,110500,1
40,77500,0
21,24500,0
30,44500,0
42,73500,0
40,60000,0
42,65000,0
43,73500,1
42,136500,1
49,36500,1
21,72000,0
58,127500,1
29,88500,0
27,81500,0
42,53000,0
38,80000,0
34,150500,1
42,79000,0
35,44500,0
35,116500,0
26,43000,0
38,81500,0
42,81500,0
39,75000,1
47,43000,0
28,44000,0
44,139000,1
58,75500,1
32,119500,1
34,29500,0
45,131000,1
31,88500,0
49,89000,1
45,56500,0
26,81500,0
57,61500,1
56,133000,1
47,47000,0
43,54500,0
34,44500,0
20,27500,0
38,149500,1
50,29500,1
49,141000,1
49,81500,1
35,77000,0
28,32500,0
27,73500,0
38,113000,1
49,28000,1
55,71500,1
40,79500,0
20,82000,0
25,33500,0
27,82500,0
51,98500,1
27,137000,1
39,113500,0
37,78000,1
60,34000,1
31,18500,0
47,51000,1
36,73500,0
20,36000,0
40,43500,0
36,98500,1
60,43500,0
45,140500,1
46,59000,0
38,24500,0
41,72000,0
24,64500,0
42,79500,0
19,25000,0
28,91500,0
57,134500,1
33,19500,0
28,89000,0
59,96500,1
43,66500,0
42,136500,1
19,85000,0
61,49500,1
50,75500,0
34,43000,0
44,74500,0
48,51500,1
37,74000,0
37,51500,0
39,106000,1
42,31500,0
63,104500,1
46,41000,1
38,71500,1
52,143500,1
51,89500,1
26,15000,0
32,69500,0
38,63500,0
48,114500,1
41,52500,0
52,88500,1
61,47500,1
62,44500,0
48,30000,1
34,70500,0
29,43000,0
38,80500,1
50,52500,1
58,34500,1
34,72000,0
24,21500,0
42,73500,0
38,79500,0
48,24500,1
46,27500,1
50,44000,0
48,48500,0
29,56500,0
38,73500,0
61,35500,1
43,55500,0
40,139500,1
41,143500,1
36,59500,0
45,45000,1
19,70000,0
43,133000,0
38,61000,0
55,92500,1
54,104000,1
25,87000,0
31,76000,0
60,42000,1
38,81500,0
36,72500,0
45,92500,1
54,148500,1
29,60500,0
23,28000,0
46,88000,1
26,30000,0
39,81500,0
45,151500,1
36,51500,0
40,62500,0
25,85500,0
